index,cluster
2997,1
2998,0
2999,0
3000,0
3001,0
3002,1
3003,0
3004,0
3005,0
3006,1
3007,0
3008,2
3009,1
3010,0
3011,1
3012,1
3013,1
3014,0
3015,1
3016,1
3017,0
3018,1
3019,0
3020,1
3021,2
3022,2
3023,0
3024,1
3025,0
3026,0
3027,0
3028,0
3029,2
3030,0
3031,1
3032,1
3033,1
3034,1
3035,0
3036,2
3037,2
3038,0
3039,1
3040,0
3041,2
3042,0
3043,2
3044,1
3045,1
3046,1
3047,0
3048,1
3049,2
3050,1
3051,1
3052,0
3053,0
3054,1
3055,0
3056,1
3057,0
3058,0
3059,2
3060,0
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,2
3068,0
3069,1
3070,1
3071,0
3072,1
3073,2
3074,1
3075,0
3076,1
3077,1
3078,1
3079,0
3080,1
3081,1
3082,0
3083,0
3084,1
3085,0
3086,1
3087,0
3088,1
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,1
3097,0
3098,1
3099,1
3100,2
3101,0
3102,0
3103,2
3104,1
3105,1
3106,1
3107,0
3108,0
3109,0
3110,1
3111,1
3112,0
3113,0
3114,0
3115,0
3116,1
3117,0
3118,1
3119,0
3120,0
3121,1
3122,2
3123,0
3124,1
3125,0
3126,1
3127,1
3128,0
3129,0
3130,0
3131,1
3132,0
3133,1
3134,1
3135,1
3136,2
3137,1
3138,0
3139,0
3140,0
3141,2
3142,1
3143,1
3144,0
3145,0
3146,0
3147,1
3148,1
3149,0
3150,1
3151,2
3152,2
3153,1
3154,0
3155,1
3156,1
3157,0
3158,1
3159,1
3160,0
3161,0
3162,0
3163,0
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,0
3171,1
3172,0
3173,0
3174,0
3175,1
3176,1
3177,1
3178,1
3179,1
3180,0
3181,1
3182,1
3183,1
3184,0
3185,0
3186,2
3187,0
3188,0
3189,2
3190,1
3191,0
3192,0
3193,0
3194,1
3195,1
3196,0
3197,1
3198,0
3199,2
3200,2
3201,0
3202,2
3203,1
3204,0
3205,1
3206,0
3207,2
3208,1
3209,0
3210,0
3211,1
3212,0
3213,0
3214,1
3215,0
3216,1
3217,1
3218,1
3219,1
3220,0
3221,1
3222,0
3223,0
3224,1
3225,0
3226,0
3227,2
3228,1
3229,2
3230,1
3231,0
3232,1
3233,2
3234,2
3235,1
3236,2
3237,1
3238,1
3239,1
3240,1
3241,1
3242,2
3243,1
3244,0
3245,0
3246,0
3247,1
3248,0
3249,1
3250,1
3251,1
3252,1
3253,1
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,1
3261,1
3262,0
3263,1
3264,0
3265,0
3266,2
3267,1
3268,2
3269,1
3270,0
3271,0
3272,1
3273,1
3274,0
3275,2
3276,1
3277,1
3278,2
3279,1
3280,0
3281,0
3282,0
3283,1
3284,0
3285,0
3286,0
3287,0
3288,1
3289,1
3290,1
3291,0
3292,1
3293,1
3294,2
3295,0
3296,1
3297,1
3298,0
3299,0
3300,1
3301,1
3302,1
3303,0
3304,1
3305,1
3306,2
3307,2
3308,1
3309,2
3310,1
3311,1
3312,0
3313,2
3314,1
3315,0
3316,0
3317,1
3318,1
3319,1
3320,0
3321,1
3322,2
3323,0
3324,1
3325,0
3326,0
3327,0
3328,1
3329,1
3330,0
3331,0
3332,0
3333,1
3334,0
3335,1
3336,1
3337,0
3338,0
3339,0
3340,1
3341,0
3342,0
3343,1
3344,0
3345,1
3346,0
3347,0
3348,1
3349,1
3350,2
3351,0
3352,2
3353,0
3354,1
3355,2
3356,0
3357,1
3358,1
3359,0
3360,1
3361,0
3362,1
3363,0
3364,1
3365,0
3366,1
3367,1
3368,1
3369,1
3370,0
3371,1
3372,0
3373,1
3374,0
3375,0
3376,1
3377,0
3378,1
3379,0
3380,0
3381,1
3382,0
3383,1
3384,0
3385,2
3386,1
3387,0
3388,0
3389,0
3390,1
3391,0
3392,2
3393,2
3394,0
3395,2
3396,0
3397,1
3398,1
3399,0
3400,0
3401,0
3402,2
3403,0
3404,1
3405,2
3406,0
3407,1
3408,1
3409,0
3410,0
3411,0
3412,0
3413,2
3414,1
3415,0
3416,0
3417,0
3418,0
3419,1
3420,2
3421,2
3422,1
3423,0
3424,1
3425,0
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,0
3433,1
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,2
3441,1
3442,1
3443,0
3444,1
3445,1
3446,0
3447,0
3448,0
3449,0
3450,2
3451,0
3452,0
3453,2
3454,0
3455,1
3456,0
3457,1
3458,2
3459,1
3460,0
3461,0
3462,1
3463,0
3464,2
3465,1
3466,1
3467,2
3468,0
3469,2
3470,0
3471,1
3472,1
3473,0
3474,1
3475,2
3476,0
3477,1
3478,0
3479,1
3480,1
3481,0
3482,0
3483,0
3484,1
3485,1
3486,1
3487,0
3488,1
3489,1
3490,0
3491,1
3492,0
3493,0
3494,1
3495,1
3496,1
3497,1
3498,1
3499,2
3500,2
3501,0
3502,1
3503,0
3504,2
3505,1
3506,2
3507,0
3508,1
3509,1
3510,2
3511,1
3512,2
3513,1
3514,2
3515,0
3516,0
3517,0
3518,0
3519,1
3520,1
3521,1
3522,1
3523,1
3524,0
3525,2
3526,1
3527,1
3528,0
3529,0
3530,2
3531,2
3532,1
3533,2
3534,1
3535,0
3536,0
3537,1
3538,0
3539,1
3540,0
3541,2
3542,0
3543,1
3544,1
3545,1
3546,1
3547,2
3548,1
3549,0
3550,0
3551,1
3552,2
3553,1
3554,0
3555,0
3556,0
3557,2
3558,1
3559,2
3560,1
3561,1
3562,1
3563,0
3564,0
3565,0
3566,1
3567,0
3568,0
3569,0
3570,0
3571,2
3572,1
3573,0
3574,0
3575,2
3576,1
3577,1
3578,1
3579,0
3580,0
3581,2
3582,1
3583,1
3584,1
3585,0
3586,0
3587,1
3588,0
3589,0
3590,0
3591,1
3592,0
3593,2
3594,0
3595,1
3596,1
3597,0
3598,1
3599,1
3600,0
3601,2
3602,0
3603,1
3604,0
3605,0
3606,0
3607,0
3608,0
3609,1
3610,0
3611,0
3612,2
3613,0
3614,1
3615,2
3616,1
3617,0
3618,0
3619,2
3620,0
3621,1
3622,0
3623,0
3624,0
3625,1
3626,0
3627,1
3628,2
3629,2
3630,0
3631,1
3632,2
3633,0
3634,0
3635,1
3636,0
3637,1
3638,1
3639,1
3640,1
3641,0
3642,1
3643,1
3644,0
3645,0
3646,2
3647,1
3648,0
3649,0
3650,1
3651,0
3652,0
3653,0
3654,0
3655,1
3656,0
3657,0
3658,0
3659,0
3660,1
3661,1
3662,1
3663,0
3664,1
3665,2
3666,0
3667,1
3668,1
3669,1
3670,0
3671,0
3672,1
3673,0
3674,1
3675,2
3676,1
3677,0
3678,1
3679,1
3680,1
3681,1
3682,1
3683,1
3684,2
3685,0
3686,1
3687,1
3688,0
3689,0
3690,2
3691,0
3692,1
3693,2
3694,1
3695,1
3696,2
3697,0
3698,0
3699,1
3700,1
3701,1
3702,0
3703,0
3704,1
3705,1
3706,2
3707,1
3708,2
3709,0
3710,1
3711,2
3712,1
3713,1
3714,0
3715,1
3716,2
3717,0
3718,1
3719,1
3720,0
3721,1
3722,1
3723,1
3724,1
3725,1
3726,0
3727,0
3728,0
3729,0
3730,0
3731,1
3732,1
3733,1
3734,0
3735,0
3736,2
3737,1
3738,1
3739,1
3740,1
3741,1
3742,0
3743,1
3744,0
3745,1
3746,1
3747,1
3748,1
3749,1
3750,2
3751,0
3752,1
3753,1
3754,0
3755,0
3756,2
3757,0
3758,1
3759,1
3760,1
3761,1
3762,0
3763,1
3764,0
3765,1
3766,1
3767,2
3768,0
3769,1
3770,0
3771,0
3772,0
3773,2
3774,1
3775,2
3776,0
3777,0
3778,1
3779,2
3780,0
3781,0
3782,0
3783,1
3784,1
3785,0
3786,1
3787,1
3788,0
3789,0
3790,1
3791,2
3792,0
3793,1
3794,0
3795,2
3796,0
3797,0
3798,0
3799,1
3800,1
3801,2
3802,0
3803,0
3804,0
3805,0
3806,0
3807,2
3808,0
3809,0
3810,0
3811,1
3812,0
3813,0
3814,1
3815,0
3816,1
3817,2
3818,0
3819,0
3820,0
3821,0
3822,1
3823,1
3824,1
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,1
3832,0
3833,1
3834,0
3835,0
3836,2
3837,1
3838,2
3839,1
3840,0
3841,0
3842,1
3843,1
3844,0
3845,1
3846,0
3847,1
3848,0
3849,2
3850,0
3851,1
3852,1
3853,1
3854,0
3855,1
3856,1
3857,0
3858,1
3859,1
3860,0
3861,1
3862,1
3863,1
3864,0
3865,1
3866,1
3867,1
3868,0
3869,1
3870,0
3871,2
3872,1
3873,0
3874,0
3875,0
3876,0
3877,0
3878,1
3879,0
3880,0
3881,1
3882,2
3883,0
3884,0
3885,1
3886,1
3887,1
3888,1
3889,1
3890,1
3891,1
3892,1
3893,2
3894,1
3895,1
3896,0
3897,0
3898,0
3899,0
3900,1
3901,0
3902,1
3903,1
3904,1
3905,0
3906,1
3907,0
3908,0
3909,0
3910,1
3911,0
3912,1
3913,1
3914,2
3915,0
3916,1
3917,1
3918,2
3919,0
3920,1
3921,1
3922,1
3923,2
3924,0
3925,1
3926,0
3927,0
3928,2
3929,0
3930,1
3931,0
3932,1
3933,1
3934,2
3935,0
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,0
3945,0
3946,1
3947,0
3948,0
3949,1
3950,1
3951,0
3952,0
3953,0
3954,1
3955,1
3956,0
3957,2
3958,1
3959,0
3960,2
3961,2
3962,1
3963,1
3964,0
3965,1
3966,1
3967,0
3968,0
3969,1
3970,1
3971,1
3972,1
3973,1
3974,0
3975,1
3976,1
3977,0
3978,1
3979,0
3980,2
3981,1
3982,0
3983,0
3984,1
3985,0
3986,2
3987,1
3988,2
3989,0
3990,1
3991,1
3992,1
3993,1
3994,1
3995,0
3996,1
3997,1
3998,1
3999,2
4000,1
4001,1
4002,0
4003,1
4004,1
4005,1
4006,0
4007,0
4008,1
4009,1
4010,1
4011,2
4012,1
4013,1
4014,0
4015,0
4016,1
4017,1
4018,0
4019,2
4020,2
4021,0
4022,0
4023,1
4024,1
4025,1
4026,1
4027,0
4028,1
4029,0
4030,1
4031,0
4032,1
4033,0
4034,2
4035,2
4036,1
4037,2
4038,1
4039,0
4040,2
4041,1
4042,1
4043,2
4044,1
4045,2
4046,0
4047,0
4048,2
4049,1
4050,1
4051,0
4052,0
4053,0
4054,2
4055,1
4056,0
4057,1
4058,1
4059,0
4060,1
4061,1
4062,1
4063,0
4064,0
4065,0
4066,2
4067,1
4068,0
4069,1
4070,2
4071,1
4072,0
4073,1
4074,0
4075,0
4076,1
4077,1
4078,0
4079,1
4080,1
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,1
4089,1
4090,0
4091,0
4092,2
4093,1
4094,0
4095,0
4096,1
4097,1
4098,0
4099,0
4100,2
4101,1
4102,2
4103,1
4104,1
4105,0
4106,0
4107,2
4108,0
4109,0
4110,0
4111,1
4112,0
4113,0
4114,1
4115,0
4116,0
4117,1
4118,0
4119,0
4120,0
4121,1
4122,1
4123,0
4124,2
4125,0
4126,1
4127,0
4128,2
4129,1
4130,0
4131,0
4132,2
4133,1
4134,2
4135,1
4136,1
4137,1
4138,2
4139,2
4140,0
4141,1
4142,0
4143,1
4144,0
4145,1
4146,1
4147,0
4148,2
4149,0
4150,1
4151,1
4152,0
4153,2
4154,1
4155,0
4156,2
4157,1
4158,0
4159,0
4160,0
4161,1
4162,0
4163,1
4164,0
4165,1
4166,0
4167,1
4168,1
4169,0
4170,1
4171,2
4172,1
4173,1
4174,0
4175,0
4176,1
4177,0
4178,1
4179,1
4180,2
4181,0
4182,0
4183,0
4184,1
4185,1
4186,1
4187,0
4188,1
4189,0
4190,1
4191,1
4192,1
4193,2
4194,2
4195,0
4196,1
4197,0
4198,1
4199,1
4200,2
4201,0
4202,0
4203,0
4204,0
4205,0
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,0
4213,2
4214,0
4215,0
4216,2
4217,0
4218,1
4219,0
4220,1
4221,1
4222,1
4223,1
4224,0
4225,0
4226,1
4227,0
4228,0
4229,1
4230,2
4231,1
4232,1
4233,0
4234,1
4235,1
4236,0
4237,1
4238,0
4239,1
4240,0
4241,1
4242,1
4243,1
4244,2
4245,1
4246,0
4247,1
4248,1
4249,0
4250,1
4251,0
4252,1
4253,0
4254,0
4255,0
4256,1
4257,2
4258,0
4259,1
4260,1
4261,0
4262,0
4263,2
4264,1
4265,0
4266,1
4267,2
4268,0
4269,0
4270,1
4271,0
4272,2
4273,1
4274,1
4275,0
4276,0
4277,0
4278,0
4279,2
4280,0
4281,1
4282,1
4283,1
4284,0
4285,1
4286,2
4287,0
4288,1
4289,2
4290,2
4291,0
4292,2
4293,2
4294,1
4295,0
4296,1
4297,1
4298,0
4299,1
4300,1
4301,1
4302,1
4303,0
4304,0
4305,2
4306,1
4307,1
4308,0
4309,0
4310,1
4311,2
4312,0
4313,0
4314,0
4315,1
4316,0
4317,1
4318,1
4319,1
4320,1
4321,2
4322,1
4323,1
4324,1
4325,1
4326,2
4327,0
4328,1
4329,1
4330,2
4331,0
4332,2
4333,0
4334,1
4335,1
4336,0
4337,1
4338,0
4339,0
4340,0
4341,1
4342,1
4343,1
4344,1
4345,0
4346,1
4347,2
4348,2
4349,2
4350,2
4351,0
4352,1
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,2
4361,1
4362,0
4363,0
4364,2
4365,1
4366,2
4367,0
4368,1
4369,1
4370,0
4371,1
4372,1
4373,0
4374,1
4375,0
4376,1
4377,1
4378,1
4379,0
4380,2
4381,0
4382,1
4383,0
4384,1
4385,0
4386,1
4387,1
4388,1
4389,1
4390,2
4391,0
4392,1
4393,0
4394,2
4395,0
4396,0
4397,0
4398,1
4399,0
4400,0
4401,2
4402,1
4403,1
4404,2
4405,0
4406,0
4407,1
4408,0
4409,0
4410,0
4411,1
4412,2
4413,0
4414,0
4415,2
4416,1
4417,2
4418,1
4419,0
4420,1
4421,1
4422,1
4423,0
4424,1
4425,1
4426,1
4427,1
4428,0
4429,0
4430,0
4431,0
4432,2
4433,1
4434,2
4435,1
4436,0
4437,0
4438,2
4439,1
4440,1
4441,0
4442,1
4443,2
4444,1
4445,1
4446,1
4447,0
4448,1
4449,2
4450,0
4451,1
4452,1
4453,1
4454,2
4455,1
4456,0
4457,2
4458,0
4459,0
4460,0
4461,0
4462,1
4463,2
4464,0
4465,1
4466,1
4467,0
4468,1
4469,1
4470,0
4471,1
4472,2
4473,0
4474,0
4475,1
4476,1
4477,0
4478,2
4479,0
4480,0
4481,0
4482,1
4483,1
4484,0
4485,1
4486,1
4487,1
4488,0
4489,0
4490,1
4491,2
4492,1
4493,1
4494,1
4495,1
4496,1
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,1
4505,1
4506,0
4507,0
4508,0
4509,0
4510,1
4511,0
4512,0
4513,2
4514,1
4515,2
4516,0
4517,0
4518,0
4519,0
4520,1
4521,0
4522,0
4523,0
4524,1
4525,0
4526,1
4527,2
4528,0
4529,1
4530,0
4531,2
4532,0
4533,0
4534,2
4535,1
4536,2
4537,1
4538,2
4539,1
4540,1
4541,1
4542,1
4543,0
4544,0
4545,0
4546,0
4547,1
4548,1
4549,1
4550,0
4551,0
4552,1
4553,0
4554,1
4555,1
4556,1
4557,0
4558,0
4559,1
4560,0
4561,2
4562,0
4563,1
4564,0
4565,1
4566,0
4567,2
4568,1
4569,2
4570,2
4571,0
4572,1
4573,1
4574,2
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,0
4582,1
4583,1
4584,1
4585,2
4586,1
4587,1
4588,0
4589,0
4590,0
4591,0
4592,1
4593,0
4594,0
4595,0
4596,0
4597,0
4598,1
4599,0
4600,0
4601,0
4602,1
4603,0
4604,0
4605,1
4606,0
4607,0
4608,1
4609,2
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,1
4617,0
4618,2
4619,0
4620,0
4621,1
4622,1
4623,1
4624,1
4625,0
4626,0
4627,1
4628,1
4629,2
4630,0
4631,1
4632,1
4633,1
4634,0
4635,2
4636,0
4637,1
4638,1
4639,0
4640,2
4641,0
4642,0
4643,1
4644,0
4645,2
4646,1
4647,0
4648,0
4649,0
4650,1
4651,1
4652,0
4653,0
4654,1
4655,1
4656,0
4657,0
4658,1
4659,0
4660,1
4661,2
4662,2
4663,1
4664,0
4665,0
4666,0
4667,0
4668,1
4669,2
4670,0
4671,0
4672,1
4673,0
4674,1
4675,2
4676,0
4677,1
4678,2
4679,0
4680,1
4681,0
4682,1
4683,1
4684,0
4685,1
4686,0
4687,0
4688,0
4689,0
4690,1
4691,1
4692,2
4693,1
4694,1
4695,1
4696,2
4697,1
4698,1
4699,1
4700,1
4701,1
4702,2
4703,1
4704,1
4705,0
4706,0
4707,1
4708,0
4709,0
4710,2
4711,0
4712,2
4713,0
4714,1
4715,2
4716,1
4717,1
4718,0
4719,1
4720,1
4721,1
4722,1
4723,1
4724,0
4725,1
4726,1
4727,1
4728,1
4729,0
4730,0
4731,1
4732,1
4733,0
4734,0
4735,2
4736,0
4737,1
4738,1
4739,1
4740,2
4741,2
4742,1
4743,1
4744,1
4745,0
4746,1
4747,2
4748,0
4749,0
4750,0
4751,2
4752,1
4753,1
4754,1
4755,2
4756,2
4757,0
4758,1
4759,1
4760,2
4761,1
4762,2
4763,0
4764,0
4765,0
4766,0
4767,1
4768,0
4769,0
4770,1
4771,0
4772,2
4773,1
4774,0
4775,0
4776,0
4777,2
4778,1
4779,1
4780,0
4781,1
4782,0
4783,0
4784,1
4785,1
4786,0
4787,1
4788,0
4789,1
4790,0
4791,2
4792,1
4793,2
4794,1
4795,0
4796,1
4797,1
4798,0
4799,1
4800,0
4801,1
4802,2
4803,1
4804,1
4805,1
4806,0
4807,2
4808,2
4809,0
4810,2
4811,0
4812,0
4813,1
4814,1
4815,0
4816,0
4817,1
4818,0
4819,1
4820,0
4821,2
4822,0
4823,0
4824,1
4825,1
4826,2
4827,1
4828,1
4829,0
4830,0
4831,2
4832,0
4833,1
4834,1
4835,1
4836,0
4837,1
4838,1
4839,1
4840,0
4841,0
4842,0
4843,0
4844,2
4845,1
4846,1
4847,1
4848,1
4849,0
4850,0
4851,0
4852,1
4853,2
4854,1
4855,0
4856,1
4857,0
4858,1
4859,1
4860,1
4861,1
4862,0
4863,0
4864,0
4865,1
4866,1
4867,0
4868,2
4869,0
4870,0
4871,2
4872,0
4873,1
4874,0
4875,1
4876,0
4877,0
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,2
4886,0
4887,1
4888,0
4889,1
4890,0
4891,0
4892,1
4893,1
4894,0
4895,0
4896,1
4897,0
4898,0
4899,1
4900,1
4901,0
4902,1
4903,0
4904,0
4905,2
4906,0
4907,0
4908,1
4909,1
4910,1
4911,1
4912,0
4913,1
4914,1
4915,0
4916,2
4917,2
4918,0
4919,1
4920,1
4921,0
4922,2
4923,2
4924,0
4925,1
4926,0
4927,1
4928,0
4929,0
4930,1
4931,1
4932,0
4933,1
4934,1
4935,0
4936,1
4937,0
4938,2
4939,0
4940,1
4941,2
4942,1
4943,1
4944,0
4945,1
4946,0
4947,0
4948,0
4949,1
4950,0
4951,1
4952,1
4953,2
4954,1
4955,1
4956,0
4957,2
4958,1
4959,0
4960,1
4961,1
4962,1
4963,2
4964,0
4965,0
4966,2
4967,1
4968,0
4969,0
4970,1
4971,2
4972,0
4973,2
4974,0
4975,1
4976,1
4977,0
4978,0
4979,1
4980,1
4981,0
4982,0
4983,1
4984,0
4985,1
4986,0
4987,2
4988,1
4989,1
4990,1
4991,1
4992,1
4993,0
4994,0
4995,0
4996,0
4997,1
4998,0
4999,0
5000,0
5001,0
5002,1
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,1
5010,0
5011,0
5012,2
5013,1
5014,0
5015,1
5016,1
5017,1
5018,1
5019,0
5020,0
5021,1
5022,2
5023,1
5024,2
5025,2
5026,1
5027,0
5028,0
5029,1
5030,0
5031,2
5032,2
5033,0
5034,1
5035,0
5036,0
5037,0
5038,0
5039,1
5040,0
5041,1
5042,1
5043,1
5044,0
5045,0
5046,0
5047,1
5048,0
5049,2
5050,0
5051,1
5052,0
5053,1
5054,1
5055,2
5056,1
5057,1
5058,0
5059,0
5060,1
5061,0
5062,1
5063,1
5064,1
5065,0
5066,0
5067,0
5068,0
5069,1
5070,0
5071,1
5072,2
5073,0
5074,1
5075,2
5076,1
5077,0
5078,1
5079,0
5080,2
5081,1
5082,1
5083,1
5084,0
5085,1
5086,1
5087,0
5088,1
5089,2
5090,0
5091,0
5092,1
5093,0
5094,0
5095,1
5096,1
5097,1
5098,1
5099,1
5100,1
5101,2
5102,0
5103,0
5104,2
5105,0
5106,0
5107,0
5108,2
5109,0
5110,1
5111,0
5112,2
5113,1
5114,1
5115,1
5116,1
5117,1
5118,2
5119,0
5120,2
5121,0
5122,1
5123,1
5124,0
5125,1
5126,0
5127,0
5128,1
5129,1
5130,0
5131,0
5132,0
5133,1
5134,1
5135,0
5136,1
5137,1
5138,1
5139,0
5140,1
5141,0
5142,0
5143,0
5144,1
5145,0
5146,0
5147,0
5148,1
5149,1
5150,1
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,1
5159,0
5160,1
5161,0
5162,0
5163,2
5164,1
5165,1
5166,1
5167,1
5168,0
5169,2
5170,2
5171,0
5172,1
5173,1
5174,1
5175,1
5176,0
5177,0
5178,0
5179,0
5180,1
5181,1
5182,0
5183,0
5184,2
5185,1
5186,1
5187,1
5188,1
5189,1
5190,1
5191,1
5192,1
5193,0
5194,1
5195,2
5196,0
5197,1
5198,0
5199,1
5200,0
5201,1
5202,1
5203,0
5204,1
5205,1
5206,0
5207,1
5208,2
5209,0
5210,1
5211,1
5212,1
5213,2
5214,1
5215,0
5216,1
5217,1
5218,0
5219,2
5220,1
5221,1
5222,1
5223,0
5224,2
5225,1
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,1
5234,1
5235,0
5236,2
5237,0
5238,1
5239,2
5240,1
5241,1
5242,1
5243,2
5244,0
5245,1
5246,0
5247,1
5248,0
5249,0
5250,1
5251,1
5252,0
5253,2
5254,0
5255,1
5256,0
5257,1
5258,1
5259,0
5260,0
5261,1
5262,0
5263,2
5264,1
5265,0
5266,0
5267,2
5268,1
5269,1
5270,0
5271,1
5272,0
5273,0
5274,0
5275,2
5276,1
5277,1
5278,1
5279,1
5280,0
5281,1
5282,2
5283,0
5284,2
5285,1
5286,1
5287,1
5288,1
5289,1
5290,1
5291,1
5292,1
5293,1
5294,2
5295,0
5296,2
5297,1
5298,0
5299,1
5300,1
5301,2
5302,1
5303,1
5304,1
5305,2
5306,1
5307,0
5308,0
5309,0
5310,2
5311,0
5312,0
5313,1
5314,0
5315,0
5316,1
5317,1
5318,1
5319,1
5320,0
5321,1
5322,1
5323,0
5324,0
5325,1
5326,1
5327,1
5328,0
5329,0
5330,2
5331,0
5332,1
5333,2
5334,1
5335,0
5336,0
5337,0
5338,1
5339,2
5340,0
5341,0
5342,0
5343,1
5344,2
5345,1
5346,0
5347,0
5348,1
5349,2
5350,2
5351,1
5352,1
5353,0
5354,1
5355,1
5356,1
5357,2
5358,1
5359,0
5360,2
5361,1
5362,2
5363,0
5364,1
5365,1
5366,0
5367,1
5368,1
5369,1
5370,1
5371,0
5372,0
5373,0
5374,1
5375,1
5376,1
5377,0
5378,0
5379,0
5380,1
5381,1
5382,1
5383,2
5384,1
5385,1
5386,0
5387,0
5388,2
5389,0
5390,0
5391,0
5392,2
5393,0
5394,1
5395,1
5396,0
5397,0
5398,0
5399,2
5400,2
5401,0
5402,0
5403,0
5404,0
5405,1
5406,0
5407,0
5408,1
5409,0
5410,0
5411,0
5412,1
5413,0
5414,0
5415,0
5416,1
5417,0
5418,0
5419,1
5420,0
5421,1
5422,1
5423,2
5424,2
5425,0
5426,0
5427,2
5428,0
5429,0
5430,1
5431,1
5432,0
5433,2
5434,0
5435,1
5436,1
5437,0
5438,1
5439,1
5440,1
5441,0
5442,0
5443,0
5444,1
5445,0
5446,0
5447,0
5448,1
5449,1
5450,0
5451,0
5452,1
5453,1
5454,0
5455,0
5456,0
5457,2
5458,2
5459,2
5460,1
5461,1
5462,1
5463,1
5464,2
5465,0
5466,1
5467,2
5468,0
5469,0
5470,2
5471,1
5472,1
5473,1
5474,1
5475,0
5476,1
5477,2
5478,1
5479,1
5480,0
5481,1
5482,1
5483,1
5484,1
5485,1
5486,0
5487,1
5488,2
5489,1
5490,0
5491,1
5492,0
5493,0
5494,1
5495,1
5496,1
5497,1
5498,1
5499,2
5500,1
5501,0
5502,2
5503,1
5504,1
5505,1
5506,1
5507,0
5508,2
5509,0
5510,1
5511,1
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,1
5530,2
5531,2
5532,2
5533,0
5534,1
5535,1
5536,0
5537,0
5538,2
5539,1
5540,1
5541,0
5542,1
5543,0
5544,0
5545,1
5546,0
5547,1
5548,1
5549,1
5550,1
5551,1
5552,0
5553,0
5554,2
5555,0
5556,1
5557,0
5558,1
5559,0
5560,0
5561,0
5562,2
5563,1
5564,1
5565,0
5566,1
5567,1
5568,2
5569,0
5570,0
5571,1
5572,0
5573,0
5574,0
5575,1
5576,1
5577,0
5578,0
5579,2
5580,1
5581,1
5582,1
5583,0
5584,1
5585,2
5586,1
5587,1
5588,1
5589,0
5590,1
5591,1
5592,0
5593,1
5594,0
5595,0
5596,1
5597,2
5598,1
5599,1
5600,0
5601,1
5602,0
5603,0
5604,1
5605,0
5606,0
5607,1
5608,1
5609,0
5610,0
5611,1
5612,1
5613,2
5614,1
5615,2
5616,1
5617,2
5618,1
5619,2
5620,1
5621,0
5622,0
5623,2
5624,1
5625,0
5626,0
5627,1
5628,1
5629,1
5630,0
5631,1
5632,1
5633,0
5634,1
5635,1
5636,0
5637,0
5638,0
5639,2
5640,0
5641,1
5642,0
5643,1
5644,1
5645,1
5646,0
5647,1
5648,0
5649,1
5650,1
5651,0
5652,0
5653,0
5654,1
5655,0
5656,0
5657,2
5658,1
5659,0
5660,0
5661,1
5662,0
5663,1
5664,0
5665,1
5666,2
5667,2
5668,0
5669,0
5670,1
5671,1
5672,0
5673,0
5674,1
5675,1
5676,0
5677,0
5678,2
5679,1
5680,2
5681,0
5682,0
5683,1
5684,2
5685,0
5686,0
5687,1
5688,0
5689,0
5690,1
5691,0
5692,0
5693,0
5694,1
5695,0
5696,2
5697,0
5698,0
5699,1
5700,0
5701,0
5702,1
5703,0
5704,0
5705,0
5706,2
5707,0
5708,0
5709,1
5710,1
5711,1
5712,1
5713,0
5714,0
5715,1
5716,0
5717,0
5718,1
5719,0
5720,0
5721,1
5722,1
5723,0
5724,0
5725,1
5726,0
5727,1
5728,1
5729,0
5730,2
5731,2
5732,0
5733,0
5734,1
5735,0
5736,2
5737,2
5738,1
5739,2
5740,0
5741,1
5742,1
5743,2
5744,0
5745,1
5746,0
5747,1
5748,1
5749,1
5750,0
5751,1
5752,0
5753,0
5754,1
5755,0
5756,1
5757,1
5758,1
5759,2
5760,1
5761,1
5762,1
5763,1
5764,0
5765,1
5766,1
5767,0
5768,0
5769,0
5770,2
5771,0
5772,0
5773,1
5774,1
5775,0
5776,1
5777,1
5778,0
5779,0
5780,0
5781,1
5782,0
5783,0
5784,0
5785,0
5786,1
5787,2
5788,2
5789,1
5790,0
5791,1
5792,1
5793,2
5794,0
